FindingID,label,logit,pred_prob
17_6,0,-0.23083496,0.44262695
113_1,0,-0.10882568,0.4729004
105_6,0,-0.27539062,0.43164062
10_9,1,-0.26635742,0.4338379
102_3,0,0.11328125,0.5283203
35_10,0,-0.18566895,0.45361328
70_2,0,0.18493652,0.54589844
256_1,0,0.20153809,0.55029297
61_5,0,-0.10021973,0.47485352
56_3,0,-0.2175293,0.44580078
91_2,0,-0.30371094,0.42456055
105_1,0,-0.20373535,0.44921875
165_1,0,-0.25854492,0.43579102
277_3,0,0.15356445,0.53808594
138_6,0,-0.33374023,0.41723633
81_2,0,-0.2668457,0.43359375
113_3,0,-0.070739746,0.48242188
280_5,0,0.06951904,0.5175781
299_3,0,-0.1817627,0.45458984
91_2,0,-0.30371094,0.42456055
188_2,0,-0.27734375,0.43115234
35_7,0,-0.2133789,0.44677734
234_4,0,-0.37329102,0.40771484
39_2,0,-0.15515137,0.46118164
227_1,0,-0.26904297,0.43310547
301_3,0,-0.25805664,0.43579102
78_1,0,-0.29638672,0.42651367
114_2,0,-0.23547363,0.44140625
28_1,0,-0.2668457,0.43359375
185_3,1,-0.23779297,0.44091797
75_2,0,-0.20532227,0.44873047
56_5,0,-0.21118164,0.44750977
21_4,0,-0.17651367,0.4560547
115_1,0,-0.1217041,0.46972656
26_3,0,-0.31225586,0.42260742
28_3,0,-0.2290039,0.44311523
158_4,0,-0.2232666,0.44433594
136_2,0,-0.21240234,0.44702148
258_1,1,-0.21655273,0.44604492
255_2,0,-0.24914551,0.43798828
246_7,0,-0.25390625,0.43676758
94_2,0,-0.22131348,0.44482422
154_2,0,-0.26220703,0.43481445
3_3,0,-0.16577148,0.45874023
194_2,0,0.17553711,0.5439453
53_1,0,-0.30273438,0.4248047
104_4,0,-0.33691406,0.4165039
280_7,0,-0.12213135,0.46948242
308_1,0,-0.27539062,0.43164062
292_7,0,0.12976074,0.53222656
169_7,0,-0.21960449,0.4453125
13_1,0,-0.23425293,0.4416504
218_3,0,0.16589355,0.5415039
56_9,0,-0.21643066,0.44604492
263_2,0,0.09222412,0.5229492
167_2,0,-0.024124146,0.49389648
268_1,0,-0.3413086,0.41552734
208_2,1,0.008087158,0.5019531
260_2,0,-0.28857422,0.4284668
307_2,0,-0.18359375,0.4543457
13_5,0,-0.15759277,0.46069336
218_1,0,-0.31884766,0.42089844
222_2,0,0.15563965,0.5390625
31_5,0,-0.034088135,0.49145508
35_9,0,-0.24267578,0.43969727
100_2,0,-0.22644043,0.44360352
240_7,0,-0.39575195,0.40234375
70_1,0,-0.2434082,0.43945312
81_4,0,-0.24267578,0.43969727
51_2,0,-0.27319336,0.4321289
93_3,1,0.07318115,0.5180664
162_7,0,-0.2142334,0.4465332
290_8,0,0.097229004,0.52441406
70_2,0,0.18493652,0.54589844
284_13,0,-0.16723633,0.45825195
122_3,0,-0.011474609,0.4970703
69_2,1,-0.2680664,0.4333496
50_7,0,0.10638428,0.5263672
25_5,0,-0.23181152,0.4423828
63_2,0,-0.2800293,0.43041992
293_3,0,0.109680176,0.52734375
114_3,1,0.16992188,0.54248047
96_3,0,0.08544922,0.5214844
162_2,0,-0.27954102,0.43066406
161_1,1,-0.15478516,0.46142578
105_2,0,-0.2199707,0.4453125
4_1,0,0.15588379,0.5390625
310_1,0,-0.26635742,0.4338379
289_5,0,0.17956543,0.5449219
13_5,0,-0.15759277,0.46069336
10_5,0,-0.21936035,0.4453125
168_2,0,-0.2746582,0.43188477
94_2,0,-0.22131348,0.44482422
253_5,0,-0.22460938,0.4440918
195_4,0,-0.27539062,0.43164062
95_1,0,-0.23144531,0.4423828
301_5,0,-0.25170898,0.4375
111_1,0,0.083618164,0.5209961
278_3,0,-0.26538086,0.43408203
60_1,0,-0.22436523,0.4440918
90_1,0,-0.3125,0.42260742
41_3,0,-0.19934082,0.45043945
308_1,0,-0.27539062,0.43164062
139_1,0,-0.17102051,0.4572754
169_7,0,-0.21960449,0.4453125
250_1,1,-0.15600586,0.46118164
278_3,0,-0.26538086,0.43408203
25_7,0,-0.30126953,0.42529297
10_10,0,-0.23876953,0.44067383
92_2,1,-0.11395264,0.47143555
62_3,0,-0.20739746,0.4482422
299_1,0,-0.27001953,0.43286133
21_2,0,-0.2631836,0.4345703
163_2,0,-0.2980957,0.4260254
308_6,0,-0.15844727,0.46044922
153_5,0,-0.36694336,0.4091797
11_6,0,-0.22753906,0.44335938
252_5,0,-0.10491943,0.47387695
261_8,0,-0.28222656,0.42993164
162_7,0,-0.2142334,0.4465332
77_1,0,-0.29956055,0.42578125
26_3,0,-0.31225586,0.42260742
267_1,0,-0.25146484,0.4375
198_1,0,-0.3022461,0.42504883
103_2,0,-0.24987793,0.43774414
253_4,0,-0.32421875,0.41967773
163_4,0,-0.2376709,0.44091797
25_3,0,-0.2800293,0.43041992
43_3,0,-0.2626953,0.43481445
154_2,0,-0.26220703,0.43481445
260_3,0,-0.27075195,0.4326172
85_3,0,-0.24353027,0.43945312
183_7,0,0.17492676,0.54345703
53_2,1,-0.28295898,0.4296875
113_3,0,-0.070739746,0.48242188
183_2,1,-0.19335938,0.4519043
235_4,0,-0.115356445,0.4711914
265_1,0,-0.2076416,0.4482422
258_3,0,-0.19396973,0.45166016
190_4,0,-0.27148438,0.4326172
86_1,1,0.018951416,0.5048828
167_2,0,-0.024124146,0.49389648
190_5,1,-0.20043945,0.44995117
34_3,0,-0.25170898,0.4375
37_1,0,0.105407715,0.5263672
272_4,0,-0.28295898,0.4296875
21_1,0,-0.12768555,0.46801758
240_7,0,-0.39575195,0.40234375
71_2,0,-0.31079102,0.42285156
41_3,0,-0.19934082,0.45043945
114_5,1,0.01574707,0.50390625
259_5,0,-0.30664062,0.42382812
46_2,0,-0.27905273,0.43066406
41_1,0,-0.21643066,0.44604492
13_1,0,-0.23425293,0.4416504
151_3,1,-0.23840332,0.44067383
253_6,0,-0.2166748,0.44604492
310_4,0,-0.23242188,0.44213867
84_2,0,-0.24487305,0.43896484
163_2,0,-0.2980957,0.4260254
85_4,0,-0.24047852,0.44018555
21_3,0,-0.2553711,0.43652344
185_2,0,-0.25854492,0.43579102
269_6,0,-0.17541504,0.45629883
167_2,0,-0.024124146,0.49389648
72_1,0,-0.30664062,0.42382812
25_7,0,-0.30126953,0.42529297
240_8,0,-0.3244629,0.41967773
258_2,0,-0.20812988,0.4482422
92_4,0,0.02671814,0.50683594
21_1,0,-0.12768555,0.46801758
284_8,0,-0.068847656,0.48291016
56_1,0,-0.32617188,0.41918945
240_9,0,-0.24597168,0.4387207
68_4,0,-0.27197266,0.43237305
25_4,0,-0.2998047,0.4255371
81_5,0,-0.26293945,0.4345703
65_3,0,-0.3479004,0.41381836
77_1,0,-0.29956055,0.42578125
68_4,0,-0.27197266,0.43237305
113_3,0,-0.070739746,0.48242188
301_3,0,-0.25805664,0.43579102
230_1,1,-0.23876953,0.44067383
31_11,0,0.012168884,0.5029297
154_1,0,-0.010398865,0.49731445
85_1,0,0.026229858,0.50634766
284_7,0,-0.22937012,0.4428711
3_1,0,-0.11431885,0.47143555
25_3,0,-0.2800293,0.43041992
62_1,1,-0.033416748,0.49169922
71_1,0,-0.2548828,0.43652344
151_1,1,-0.25219727,0.43725586
103_2,0,-0.24987793,0.43774414
113_1,0,-0.10882568,0.4729004
308_1,0,-0.27539062,0.43164062
195_5,0,-0.1763916,0.4560547
259_2,0,-0.24108887,0.4399414
69_3,0,0.0128479,0.50341797
162_7,0,-0.2142334,0.4465332
65_4,0,-0.3203125,0.4206543
55_6,0,-0.3232422,0.41992188
64_4,0,-0.21960449,0.4453125
102_3,0,0.11328125,0.5283203
168_4,0,-0.23364258,0.44189453
222_1,0,-0.20715332,0.44848633
84_2,0,-0.24487305,0.43896484
39_2,0,-0.15515137,0.46118164
154_2,0,-0.26220703,0.43481445
288_8,0,0.06149292,0.5151367
21_4,0,-0.17651367,0.4560547
284_8,0,-0.068847656,0.48291016
248_1,0,0.18249512,0.54541016
105_6,0,-0.27539062,0.43164062
267_2,0,-0.23852539,0.44067383
183_3,0,-0.2446289,0.43920898
280_6,0,-0.11633301,0.47094727
121_4,0,-0.26708984,0.43359375
109_2,0,-0.1772461,0.45581055
256_1,0,0.20153809,0.55029297
258_2,0,-0.20812988,0.4482422
227_1,0,-0.26904297,0.43310547
168_2,0,-0.2746582,0.43188477
261_2,0,-0.27539062,0.43164062
280_11,0,-0.006614685,0.49829102
24_3,0,-0.16235352,0.45947266
256_1,0,0.20153809,0.55029297
26_1,0,-0.23950195,0.4404297
240_7,0,-0.39575195,0.40234375
246_4,0,-0.28808594,0.4284668
305_1,0,-0.30981445,0.4230957
158_4,0,-0.2232666,0.44433594
227_4,0,-0.26342773,0.4345703
41_3,0,-0.19934082,0.45043945
174_10,0,-0.17822266,0.4555664
218_1,0,-0.31884766,0.42089844
154_2,0,-0.26220703,0.43481445
11_6,0,-0.22753906,0.44335938
280_6,0,-0.11633301,0.47094727
56_5,0,-0.21118164,0.44750977
284_4,0,-0.10864258,0.4729004
253_1,0,-0.3251953,0.4194336
35_9,0,-0.24267578,0.43969727
248_6,0,-0.13354492,0.46655273
256_2,0,-0.28271484,0.4296875
113_3,0,-0.070739746,0.48242188
75_2,0,-0.20532227,0.44873047
35_11,0,-0.27514648,0.43164062
50_7,0,0.10638428,0.5263672
2_2,0,-0.2121582,0.44726562
81_2,0,-0.2668457,0.43359375
43_3,0,-0.2626953,0.43481445
75_2,0,-0.20532227,0.44873047
259_4,0,-0.25854492,0.43579102
226_1,0,-0.1595459,0.46020508
289_4,0,-0.21386719,0.44677734
138_6,0,-0.33374023,0.41723633
39_1,0,-0.3383789,0.41625977
1_2,0,-0.033935547,0.49145508
270_3,0,-0.27026367,0.43286133
274_2,0,-0.1385498,0.46533203
109_1,0,0.1583252,0.5395508
293_3,0,0.109680176,0.52734375
167_1,0,-0.19873047,0.45043945
17_1,0,-0.024902344,0.49389648
151_4,0,-0.3413086,0.41552734
68_4,0,-0.27197266,0.43237305
181_5,0,0.019241333,0.5048828
91_2,0,-0.30371094,0.42456055
310_2,0,-0.2993164,0.42578125
259_2,0,-0.24108887,0.4399414
81_5,0,-0.26293945,0.4345703
259_5,0,-0.30664062,0.42382812
1_1,0,0.13110352,0.53271484
154_3,0,-0.10546875,0.4736328
280_9,0,-0.0143585205,0.4963379
136_2,0,-0.21240234,0.44702148
72_1,0,-0.30664062,0.42382812
124_5,0,-0.24316406,0.43945312
18_2,0,-0.2479248,0.43823242
121_6,0,-0.29663086,0.42626953
195_3,0,-0.17736816,0.45581055
105_2,0,-0.2199707,0.4453125
229_6,0,-0.23327637,0.44189453
168_1,0,-0.2939453,0.42700195
48_3,0,-0.2607422,0.43530273
222_1,0,-0.20715332,0.44848633
146_2,1,-0.22729492,0.44335938
303_5,0,-0.24035645,0.44018555
248_5,0,-0.074035645,0.4814453
28_3,0,-0.2290039,0.44311523
299_1,0,-0.27001953,0.43286133
222_3,0,-0.21655273,0.44604492
111_3,0,-0.28271484,0.4296875
143_6,0,-0.25463867,0.43676758
13_3,0,-0.26660156,0.4338379
270_6,0,0.046020508,0.51171875
252_1,0,-0.15600586,0.46118164
190_4,0,-0.27148438,0.4326172
122_1,0,-0.2232666,0.44433594
261_8,0,-0.28222656,0.42993164
77_4,0,-0.21740723,0.44580078
15_1,0,0.08868408,0.52197266
295_3,0,-0.016098022,0.49609375
43_1,0,-0.33935547,0.41601562
158_4,0,-0.2232666,0.44433594
51_1,1,-0.15368652,0.46166992
39_1,0,-0.3383789,0.41625977
118_2,0,-0.0013189316,0.49975586
284_13,0,-0.16723633,0.45825195
284_2,0,-0.23901367,0.4404297
109_1,0,0.1583252,0.5395508
183_1,0,-0.26245117,0.43481445
35_9,0,-0.24267578,0.43969727
246_4,0,-0.28808594,0.4284668
107_3,0,-0.20239258,0.4494629
189_1,1,-0.17590332,0.4560547
142_2,1,0.06591797,0.51660156
60_5,0,-0.2487793,0.43823242
213_3,0,-0.25170898,0.4375
119_1,1,-0.2841797,0.42944336
284_2,0,-0.23901367,0.4404297
303_3,0,-0.24438477,0.43920898
168_2,0,-0.2746582,0.43188477
136_1,0,-0.32543945,0.4194336
246_6,0,-0.14074707,0.46484375
2_8,0,-0.21875,0.44555664
102_1,0,-0.14990234,0.46264648
60_1,0,-0.22436523,0.4440918
81_2,0,-0.2668457,0.43359375
94_2,0,-0.22131348,0.44482422
246_4,0,-0.28808594,0.4284668
270_5,1,-0.103759766,0.4741211
299_2,0,-0.2529297,0.43701172
115_1,0,-0.1217041,0.46972656
8_2,0,-0.3125,0.42260742
270_3,0,-0.27026367,0.43286133
136_2,0,-0.21240234,0.44702148
277_1,1,-0.10888672,0.4729004
74_1,1,0.13647461,0.5341797
1_2,0,-0.033935547,0.49145508
161_5,1,0.036315918,0.50927734
305_1,0,-0.30981445,0.4230957
299_2,0,-0.2529297,0.43701172
105_5,0,-0.25268555,0.43725586
227_3,0,-0.31518555,0.421875
229_3,1,-0.20251465,0.4494629
107_3,0,-0.20239258,0.4494629
288_6,0,-0.26391602,0.43432617
284_2,0,-0.23901367,0.4404297
301_3,0,-0.25805664,0.43579102
2_2,0,-0.2121582,0.44726562
26_1,0,-0.23950195,0.4404297
227_5,0,-0.28857422,0.4284668
277_3,0,0.15356445,0.53808594
77_1,0,-0.29956055,0.42578125
65_5,0,-0.30541992,0.4243164
89_2,0,-0.34350586,0.41503906
63_1,0,-0.3076172,0.42358398
200_3,0,-0.22961426,0.4428711
252_5,0,-0.10491943,0.47387695
168_4,0,-0.23364258,0.44189453
183_6,0,-0.34057617,0.41577148
4_2,0,-0.20568848,0.44873047
72_1,0,-0.30664062,0.42382812
212_4,0,0.1784668,0.5444336
